rcrfr_id,rcrfr_nm,ctprv_nm,rcrfr_sctn_nm,max_accpn_cnt,mnagn_nm,provd_instt_cd,provd_instt_nm,besl_tm_xcrd,besl_tm_ycrd,wgs84_lltd_xcrd,wgs84_lltd_ycrd,examin_realm_se_code_nm,spcs_lcnm,spcs_scncenm,exam_yr
1,축령산,전라남도,국유림,900,치유의숲안내센터,4980000,전라남도 장성군,284551.6667,307309.3333,126.7275483,35.35828767,포유류,고양이,Felis catus,2007
2,방장산자연휴양림,전라남도,국유림,500,국립자연휴양림관리소,4980000,전라남도 장성군,287138.9546,316485.1364,126.7547381,35.44127736,포유류,고양이,Felis catus,2007
3,구재봉 자연휴양림,경상남도,공유림,300,경상남도 하동군청,5440000,경상남도 하동군,378040.4286,281725.2857,127.7568886,35.13412186,포유류,고라니,Hydropotes inermis S,2018
5,태학산 자연휴양림,충청남도,공유림,1000,충청남도 천안시청,4490000,충청남도 천안시,319092.25,458895.75,127.092003,36.72778875,포유류,너구리,Nyctereutes procyono,2013
6,구름산산림욕장,경기도,국유림,300,광명시,3900000,경기도 광명시,300865.8578,539748.2012,126.8772881,37.45452375,포유류,고양이,Felis catus,2005
7,오도산 자연휴양림,경상남도,공유림,1000,합천군청,5480000,경상남도 합천군,405544.5,340355.25,128.0590836,35.6628465,포유류,고라니,Hydropotes inermis S,2018
8,칼봉산자연휴양림,경기도,공유림,160,가평군 시설관리공단,4160000,경기도 가평군,353143,581534,127.465447,37.835156,포유류,멧토끼,Lepus coreanus Thoma,2015
9,천천와룡자연휴양림,전라북도,국유림,1200,전라북도 장수군청,4750000,전라북도 장수군,353030.9722,343919.0555,127.478862,35.6938565,포유류,족제비,Mustela sibirica Pal,2007
10,방화동자연휴양림,전라북도,국유림,460,전라북도 장수군청,4750000,전라북도 장수군,357465,333215,127.528423,35.597578,포유류,고라니,Hydropotes inermis S,2017
10,방화동자연휴양림,전라북도,국유림,460,전라북도 장수군청,4750000,전라북도 장수군,357465,333215,127.528423,35.597578,포유류,염소,Capra hircus,2017
11,남해편백자연휴양림,경상남도,국유림,1000,함양국유림관리소,5430000,경상남도 남해군,401736,239344,128.0168287,34.75230733,포유류,고라니,Hydropotes inermis S,2018
12,수레의산자연휴양림,충청북도,공유림,180,충청북도 음성군,4470000,충청북도 음성군,368682.6,493062.6,127.6457604,37.0386294,포유류,등줄쥐,Apodemus agrarius (P,2015
13,백야자연휴양림,충청북도,공유림,250,충청북도 음성군,4470000,충청북도 음성군,365429.5,484028,127.6096085,36.9570995,포유류,노루,Capreolus pygargus (,2015
14,금봉자연휴양림,경상북도,공유림,800,경상북도 의성군청,5150000,경상북도 의성군,479253,415425,128.880649,36.336234,포유류,개,Canis familialis,2009
14,금봉자연휴양림,경상북도,공유림,800,경상북도 의성군청,5150000,경상북도 의성군,479253,415425,128.880649,36.336234,포유류,두더지,Mogera wogura (Temmi,2009
14,금봉자연휴양림,경상북도,공유림,800,경상북도 의성군청,5150000,경상북도 의성군,479253,415425,128.880649,36.336234,포유류,족제비,Mustela sibirica Pal,2009
14,금봉자연휴양림,경상북도,공유림,800,경상북도 의성군청,5150000,경상북도 의성군,479253,415425,128.880649,36.336234,포유류,너구리,Nyctereutes procyono,2009
14,금봉자연휴양림,경상북도,공유림,800,경상북도 의성군청,5150000,경상북도 의성군,479253,415425,128.880649,36.336234,포유류,멧돼지,"Sus scrofa Linnaeus,",2009
14,금봉자연휴양림,경상북도,공유림,800,경상북도 의성군청,5150000,경상북도 의성군,479253,415425,128.880649,36.336234,포유류,고라니,Hydropotes inermis S,2009
14,금봉자연휴양림,경상북도,공유림,800,경상북도 의성군청,5150000,경상북도 의성군,479253,415425,128.880649,36.336234,포유류,고양이,Felis catus,2009
14,금봉자연휴양림,경상북도,공유림,800,경상북도 의성군청,5150000,경상북도 의성군,479253,415425,128.880649,36.336234,포유류,집쥐,Rattus norvegicus (B,2009
15,주작산자연휴양림,전라남도,공유림,232,강진군,4920000,전라남도 강진군,280840.3077,214059.7308,126.7000493,34.51744846,포유류,고양이,Felis catus,2004
16,동강전망자연휴양림,강원도,공유림,200,강원도 정선군 시설관리공단,4290000,강원도 정선군,454125,517852,128.60801,37.260985,포유류,집박쥐,Pipistrellus abramus,2018
17,태백고원자연휴양림,강원도,국유림,126,태백시 농정산림과,4220000,강원도 태백시,493811.2414,502785.9304,129.0534969,37.12209687,포유류,두더지,Mogera wogura (Temmi,2017
18,입화산 자연휴양림,울산광역시,공유림,0,울산광역시 중구,3690000,울산광역시 중구,515762.5785,331611.2234,129.2750644,35.57729878,포유류,노루,Capreolus pygargus (,2013
19,성주봉자연휴양림,경상북도,공유림,229,상주시청,5110000,경상북도 상주시,403848.1482,437100.2963,128.0407948,36.53481985,포유류,노루,Capreolus pygargus (,2015
20,불정자연휴양림,경상북도,공유림,200,문경관광진흥공단,5120000,경상북도 문경시,412472.013,446785.1974,128.1372594,36.62203079,포유류,집박쥐,Pipistrellus abramus,2015
20,불정자연휴양림,경상북도,공유림,200,문경관광진흥공단,5120000,경상북도 문경시,412472.013,446785.1974,128.1372594,36.62203079,포유류,관박쥐,Rhinolophus ferrumeq,2015
21,대야산자연휴양림,경상북도,국유림,500,국립자연휴양림관리소,5120000,경상북도 문경시,397048.5,452026,127.9647963,36.669336,포유류,멧돼지,"Sus scrofa Linnaeus,",2015
22,국립희리산해송자연휴양림,충청남도,국유림,500,국립자연휴양림관리소,4580000,충청남도 서천군,280444,391593,126.669786,36.117299,포유류,청설모,Sciurus vulgaris Lin,2005
22,국립희리산해송자연휴양림,충청남도,국유림,500,국립자연휴양림관리소,4580000,충청남도 서천군,280444,391593,126.669786,36.117299,포유류,다람쥐,Tamias sibiricus (La,2005
23,문성자연휴양림,충청북도,공유림,145,충주시시설관리공단,4390000,충청북도 충주시,378267.8,491572,127.7535514,37.0254692,포유류,노루,Capreolus pygargus (,2015
24,봉황자연휴양림,충청북도,공유림,200,충주시시설관리공단,4390000,충청북도 충주시,384819,494593,127.82712,37.05282333,포유류,등줄쥐,Apodemus agrarius (P,2015
25,계명산자연휴양림,충청북도,공유림,149,충주시시설관리공단,4390000,충청북도 충주시,399119.8603,487093.91,127.98792,36.98536951,포유류,문둥이박쥐,Eptesicus serotinus,2015
25,계명산자연휴양림,충청북도,공유림,149,충주시시설관리공단,4390000,충청북도 충주시,399119.8603,487093.91,127.98792,36.98536951,포유류,검은집박쥐,Hypsugo alashanicus,2015
25,계명산자연휴양림,충청북도,공유림,149,충주시시설관리공단,4390000,충청북도 충주시,399119.8603,487093.91,127.98792,36.98536951,포유류,등줄쥐,Apodemus agrarius (P,2015
26,비학산자연휴양림,경상북도,공유림,150,포항시청,5020000,경상북도 포항시,509189,394760,129.211181,36.147104,포유류,개,Canis familialis,2009
26,비학산자연휴양림,경상북도,공유림,150,포항시청,5020000,경상북도 포항시,509189,394760,129.211181,36.147104,포유류,집쥐,Rattus norvegicus (B,2009
27,용추자연휴양림,경상남도,공유림,255,경상남도 함양군청,5460000,경상남도 함양군,378257.5,344069,127.7575925,35.696091,포유류,고라니,Hydropotes inermis S,2018
28,산삼자연휴양림,경상남도,공유림,90,경상남도 함양군청,5460000,경상남도 함양군,369044,344413.5,127.655775,35.6989485,포유류,고라니,Hydropotes inermis S,2018
29,대봉산자연휴양림,경상남도,공유림,92,경상남도 함양군청,5460000,경상남도 함양군,374369,331284.25,127.7150365,35.58076075,포유류,고라니,Hydropotes inermis S,2018
30,횡성자연휴양림,강원도,사유림,300,사유휴양림(대표 : 이호준),4260000,강원도 횡성군,410104.5,548307.5,128.112129,37.5369285,포유류,고라니,Hydropotes inermis S,2015
32,숲체원,강원도,국유림,300,산림청,4260000,강원도 횡성군,425865.0741,548361.1852,128.2904691,37.53710815,포유류,노루,Capreolus pygargus (,2015
33,청태산휴양림,강원도,국유림,1500,산림청,4260000,강원도 횡성군,424661.5938,552482.6094,128.2769874,37.57427748,포유류,노루,Capreolus pygargus (,2015
34,데미샘자연휴양림,전라북도,공유림,107,전라북도 산림환경연구소,4730000,전라북도 진안군,350715.6471,338240.4118,127.4536305,35.64255929,포유류,족제비,Mustela sibirica Pal,2007
37,불갑사 관광휴양단지,전라남도,사유림,200,전라남도 영광군청,4970000,전라남도 영광군,267019,290335,126.53744,35.203143,포유류,고라니,Hydropotes inermis S,2012
38,금강자연휴양림,충청남도,공유림,226,산림자원연구소,6440000,충청남도,332334.95,426527.4,127.243103,36.4371402,포유류,두더지,Mogera wogura (Temmi,2013
39,계명산자연휴양림,경상북도,공유림,221,경상북도 안동시청 공원녹지과,5070000,경상북도 안동시,483584.3872,420538.3736,128.929439,36.3819348,포유류,개,Canis familialis,2009
39,계명산자연휴양림,경상북도,공유림,221,경상북도 안동시청 공원녹지과,5070000,경상북도 안동시,483584.3872,420538.3736,128.929439,36.3819348,포유류,두더지,Mogera wogura (Temmi,2009
39,계명산자연휴양림,경상북도,공유림,221,경상북도 안동시청 공원녹지과,5070000,경상북도 안동시,483584.3872,420538.3736,128.929439,36.3819348,포유류,족제비,Mustela sibirica Pal,2009
39,계명산자연휴양림,경상북도,공유림,221,경상북도 안동시청 공원녹지과,5070000,경상북도 안동시,483584.3872,420538.3736,128.929439,36.3819348,포유류,너구리,Nyctereutes procyono,2009
39,계명산자연휴양림,경상북도,공유림,221,경상북도 안동시청 공원녹지과,5070000,경상북도 안동시,483584.3872,420538.3736,128.929439,36.3819348,포유류,멧돼지,"Sus scrofa Linnaeus,",2009
39,계명산자연휴양림,경상북도,공유림,221,경상북도 안동시청 공원녹지과,5070000,경상북도 안동시,483584.3872,420538.3736,128.929439,36.3819348,포유류,고라니,Hydropotes inermis S,2009
39,계명산자연휴양림,경상북도,공유림,221,경상북도 안동시청 공원녹지과,5070000,경상북도 안동시,483584.3872,420538.3736,128.929439,36.3819348,포유류,고양이,Felis catus,2009
39,계명산자연휴양림,경상북도,공유림,221,경상북도 안동시청 공원녹지과,5070000,경상북도 안동시,483584.3872,420538.3736,128.929439,36.3819348,포유류,집쥐,Rattus norvegicus (B,2009
40,장령산자연휴양림,충청북도,공유림,2500,충청북도 옥천군청,4430000,충청북도 옥천군,360611,404924.5,127.559573,36.244029,포유류,멧돼지,"Sus scrofa Linnaeus,",2015
41,만수산자연휴양림,충청남도,공유림,150,부여군시설관리공단,4570000,충청남도 부여군,284010,416348,126.705718,36.340788,포유류,너구리,Nyctereutes procyono,2013
42,유치자연휴양림,전라남도,공유림,1000,장흥군,4910000,전라남도 장흥군,292979.6875,241929.9063,126.8287126,34.76998559,포유류,고라니,Hydropotes inermis S,2013
43,아세안자연휴양림,경기도,공유림,500,산림청,5590000,경기도 양주시,306649.3333,573968.6667,126.9382707,37.76342067,포유류,고양이,Felis catus,2005
44,장흥 자연휴양림,경기도,사유림,300,민간(㈜해성농림),5590000,경기도 양주시,309273.2658,573327.2533,126.9681281,37.757909,포유류,고라니,Hydropotes inermis S,2015
45,송정자연휴양림,경상북도,공유림,500,칠곡군청,5220000,경상북도 칠곡군,440602,380481.6,128.448323,36.0236986,포유류,멧토끼,Lepus coreanus Thoma,2015
46,소선암자연휴양림,충청북도,공유림,500,충청북도 단양군청,4480000,충청북도 단양군,427890,479824,128.310837,36.919449,포유류,우수리박쥐,Myotis petax Hollist,2015
47,소백산자연휴양림,충청북도,공유림,220,충청북도 단양군청,4480000,충청북도 단양군,441762.3333,495704.8333,128.4674057,37.06204783,포유류,오소리,Meles leucurus (Hodg,2018
47,소백산자연휴양림,충청북도,공유림,220,충청북도 단양군청,4480000,충청북도 단양군,441762.3333,495704.8333,128.4674057,37.06204783,포유류,멧돼지,"Sus scrofa Linnaeus,",2018
48,검봉산자연휴양림,강원도,국유림,500,국립자연휴양림관리소,4240000,강원도 삼척시,514618,516228,129.289649,37.240889,포유류,두더지,Mogera wogura (Temmi,2017
48,검봉산자연휴양림,강원도,국유림,500,국립자연휴양림관리소,4240000,강원도 삼척시,514618,516228,129.289649,37.240889,포유류,오소리,Meles leucurus (Hodg,2017
49,가학산자연휴양림,전라남도,공유림,700,해남군청산림녹지과,4930000,전라남도 해남군,273311.6667,231199,126.6155113,34.67101833,포유류,등줄쥐,Apodemus agrarius (P,2004
50,평창자연휴양림,강원도,공유림,80,평창군청 산림과,4280000,강원도 평창군,427419,556613.1429,128.308359,37.61141914,포유류,노루,Capreolus pygargus (,2015
51,백아산자연휴양림,전라남도,공유림,170,전라남도 화순군청,4900000,전라남도 화순군,324560.375,283657.625,127.169896,35.14894125,포유류,고라니,Hydropotes inermis S,2017
51,백아산자연휴양림,전라남도,공유림,170,전라남도 화순군청,4900000,전라남도 화순군,324560.375,283657.625,127.169896,35.14894125,포유류,염소,Capra hircus,2017
52,한천자연휴양림,전라남도,공유림,86,전라남도 화순군청,4900000,전라남도 화순군,312246.0526,265672.7368,127.0366668,34.98583611,포유류,족제비,Mustela sibirica Pal,2013
53,봉수산자연휴양림,충청남도,공유림,171,예산군 관광시설사업소 휴양림팀,4610000,충청남도 예산군,290742.8571,444677.242,126.7767004,36.5968368,포유류,멧돼지,"Sus scrofa Linnaeus,",2018
54,생거진천자연휴양림,충청북도,공유림,129,진천군청 산림축산과,4450000,충청북도 진천군,346073.8333,480167,127.3925453,36.921393,포유류,노루,Capreolus pygargus (,2015
55,팔영산자연휴양림,전라남도,공유림,250,고흥군청,4880000,전라남도 고흥군,350880,224758.2222,127.4622126,34.61963015,포유류,고라니,Hydropotes inermis S,2017
55,팔영산자연휴양림,전라남도,공유림,250,고흥군청,4880000,전라남도 고흥군,350880,224758.2222,127.4622126,34.61963015,포유류,고라니,Hydropotes inermis S,2017
56,흥림산자연휴양림,경상북도,공유림,112,경상북도 영양군청 산림축산과 산지이용담당,5170000,경상북도 영양군,499618,455874,129.112673,36.698821,포유류,노루,Capreolus pygargus (,2012
57,토함산자연휴양림,경상북도,공유림,330,경상북도 경주시 산림경영과,5050000,경상북도 경주시,523238.758,351684.979,129.3605968,35.75728684,포유류,노루,Capreolus pygargus (,2013
58,거제자연휴양림,경상남도,국유림,600,경상남도 거제해양관광개발공사,B552833,거제해양관광개발공사,457820.5,242988.5,128.6296468,34.78353525,포유류,멧돼지,"Sus scrofa Linnaeus,",2013
59,구례산수유자연휴양림,전라남도,공유림,66,구례군,4870000,전라남도 구례군,351300.3333,300249.8333,127.4623715,35.3001575,포유류,고라니,Hydropotes inermis S,2017
59,구례산수유자연휴양림,전라남도,공유림,66,구례군,4870000,전라남도 구례군,351300.3333,300249.8333,127.4623715,35.3001575,포유류,염소,Capra hircus,2017
60,독용산성 자연휴양림,경상북도,공유림,96,경상북도 성주군청 산림과,5210000,경상북도 성주군,411924,367372,128.129946,35.90631,포유류,고라니,Hydropotes inermis S,2015
61,거제자연휴양림,경상남도,공유림,285,경상남도 거제시청,5370000,경상남도 거제시,457820.5,242988.5,128.6296468,34.78353525,포유류,멧돼지,"Sus scrofa Linnaeus,",2013
62,미숭산자연휴양림,경상북도,공유림,88,고령군,5200000,경상북도 고령군,419059.6071,350076.3571,128.2085876,35.75030254,포유류,개,Canis familialis,2013
63,옥성자연휴양림,경상북도,공유림,1900,구미시설공단,5080000,경상북도 구미시,425757,408728,128.2845345,36.2787815,포유류,고라니,Hydropotes inermis S,2015
64,군위장곡자연휴양림,경상북도,공유림,300,경상북도 군위군청,5140000,경상북도 군위군,475407.5,392479,128.8356135,36.1297555,포유류,개,Canis familialis,2009
64,군위장곡자연휴양림,경상북도,공유림,300,경상북도 군위군청,5140000,경상북도 군위군,475407.5,392479,128.8356135,36.1297555,포유류,집쥐,Rattus norvegicus (B,2009
65,무주자연휴양림,전라북도,공유림,300,전라북도 무주군청 시설사업소,4740000,전라북도 무주군,378479.3333,379247.3333,127.7590877,36.01317,포유류,멧돼지,"Sus scrofa Linnaeus,",2015
66,강화군 석모도자연휴양림,인천광역시,공유림,208,석모도자연휴양림관리사업소,3570000,인천광역시 강화군,251992.5,567249,126.319493,37.6956815,포유류,고양이,Felis catus,2005
