rcrfr_id,rcrfr_nm,ctprv_nm,rcrfr_sctn_nm,max_accpn_cnt,mnagn_nm,provd_instt_cd,provd_instt_nm,besl_tm_xcrd,besl_tm_ycrd,wgs84_lltd_xcrd,wgs84_lltd_ycrd,examin_realm_se_code_nm,spcs_lcnm,spcs_scncenm,exam_yr
67,강화군 티앤림 자연휴양림,인천광역시,사유림,40,기전산업,3570000,인천광역시 강화군,263871,569159,126.453782,37.714728,포유류,고양이,Felis catus,2005
68,옥화자연휴양림,충청북도,공유림,485,청주시시설관리공단,5710000,충청북도 청주시,373551.2625,444334.0555,127.7021953,36.59964758,포유류,멧돼지,"Sus scrofa Linnaeus,",2015
69,칠갑산자연휴양림,충청남도,공유림,500,충청남도 청양군공공시설사업소,4590000,충청남도 청양군,296722.3862,426389.0706,126.8459673,36.43271657,포유류,너구리,Nyctereutes procyono,2013
70,순천자연휴양림,전라남도,공유림,265,순천시청,4820000,전라남도 순천시,352508,272078,127.477274,35.046273,포유류,고라니,Hydropotes inermis S,2017
70,순천자연휴양림,전라남도,공유림,265,순천시청,4820000,전라남도 순천시,352508,272078,127.477274,35.046273,포유류,염소,Capra hircus,2017
71,비슬산자연휴양림,대구광역시,공유림,285,대구광역시 달성군시설관리공단,3480000,대구광역시 달성군,446617,343489,128.512907,35.690015,포유류,고라니,Hydropotes inermis S,2013
72,화원자연휴양림,대구광역시,공유림,115,대구광역시 달성군시설관리공단,3480000,대구광역시 달성군,448191,352150,128.530815,35.768003,포유류,고라니,Hydropotes inermis S,2013
73,제주절물자연휴양림,제주특별자치도,국유림,2000,제주시청,6510000,제주특별자치도 제주시,271300.2817,93058.8069,126.6139767,33.42565332,포유류,작은땃쥐,Crocidura shantungen,2013
74,안면도자연휴양림,충청남도,국유림,6000,충청남도 산림환경연구소 휴양림관리사무소,4620000,충청남도 태안군,252831.0241,434118.2677,126.3551313,36.49661925,포유류,청설모,Sciurus vulgaris Lin,2005
75,학가산우래자연휴양림,경상북도,사유림,150,(주)학가산자연휴양림개발,5230000,경상북도 예천군,452949,453733.5,128.5902735,36.6832665,포유류,Meles,Meles meles Linnaeus,2015
76,치악산자연휴양림,강원도,공유림,700,강원도 원주시 산림과,4190000,강원도 원주시,402841,517120,128.029826,37.255946,포유류,노루,Capreolus pygargus (,2015
77,간월산자연휴양림,울산광역시,사유림,200,천광디엔씨,3730000,울산광역시 울주군,495779,330291.5,129.054466,35.5675375,포유류,고라니,Hydropotes inermis S,2013
78,흥부골자연휴양림,전라북도,공유림,60,전라북도 남원시청,4700000,전라북도 남원시,362847,316515.5,127.588587,35.4472725,포유류,고라니,Hydropotes inermis S,2017
78,흥부골자연휴양림,전라북도,공유림,60,전라북도 남원시청,4700000,전라북도 남원시,362847,316515.5,127.588587,35.4472725,포유류,염소,Capra hircus,2017
79,구수곡자연휴양림,경상북도,공유림,950,경상북도 울진군청,5250000,경상북도 울진군,515020,496561,129.2911625,37.063657,포유류,다람쥐,Tamias sibiricus (La,2017
80,광치자연휴양림,강원도,공유림,160,양구군청,4320000,강원도 양구군,406398,615477,128.070763,38.142182,포유류,개,Canis familialis,2008
80,광치자연휴양림,강원도,공유림,160,양구군청,4320000,강원도 양구군,406398,615477,128.070763,38.142182,포유류,너구리,Nyctereutes procyono,2008
80,광치자연휴양림,강원도,공유림,160,양구군청,4320000,강원도 양구군,406398,615477,128.070763,38.142182,포유류,고라니,Hydropotes inermis S,2008
80,광치자연휴양림,강원도,공유림,160,양구군청,4320000,강원도 양구군,406398,615477,128.070763,38.142182,포유류,멧밭쥐,Micromys minutus (Pa,2008
81,춘천숲자연휴양림,강원도,공유림,400,강원도 춘천시청,4180000,강원도 춘천시,377703,571394,127.744777,37.74473,포유류,멧토끼,Lepus coreanus Thoma,2015
82,용문산자연휴양림,경기도,공유림,300,경기도 양평군청,4170000,경기도 양평군,358596.875,546009,127.529428,37.51533338,포유류,고라니,Hydropotes inermis S,2015
83,수도산자연휴양림,경상북도,공유림,206,김천시,5060000,경상북도 김천시,398736,365756,127.983836,35.89181,포유류,노루,Capreolus pygargus (,2015
84,대운산자연휴양림,경상남도,공유림,200,양산시시설관리공단,5380000,경상남도 양산시,509848.6667,313479.3333,129.207383,35.41457033,포유류,두더지,Mogera wogura (Temmi,2013
85,교래자연휴양림,제주특별자치도,공유림,0,제주특별자치도청,6500000,제주특별자치도,276313.3333,94401,126.66769,33.43834233,포유류,작은땃쥐,Crocidura shantungen,2013
86,서귀포자연휴양림,제주특별자치도,국유림,1500,서귀포시청,6500000,제주특별자치도,256996.7,81490.8,126.4620567,33.3195671,포유류,제주등줄쥐,Apodemus agrarius ch,2013
87,붉은오름자연휴양림,제주특별자치도,공유림,1500,서귀포시청,6500000,제주특별자치도,277638.3333,90090.44444,126.6825234,33.39963567,포유류,작은땃쥐,Crocidura shantungen,2013
88,절물자연휴양림,제주특별자치도,국유림,0,제주시청,6500000,제주특별자치도,271300.2817,93058.8069,126.6139767,33.42565332,포유류,작은땃쥐,Crocidura shantungen,2013
89,신안자연휴양림,전라남도,국유림,561,신안군청,5010000,전라남도 신안군,218009.4583,255396.3333,126.0071201,34.88068108,포유류,멧토끼,Lepus coreanus Thoma,2018
91,양촌자연휴양림,충청남도,공유림,151,충청남도 논산시청,4540000,충청남도 논산시,332543.4127,395674.9084,127.2480989,36.15911513,포유류,청설모,Sciurus vulgaris Lin,2005
91,양촌자연휴양림,충청남도,공유림,151,충청남도 논산시청,4540000,충청남도 논산시,332543.4127,395674.9084,127.2480989,36.15911513,포유류,다람쥐,Tamias sibiricus (La,2005
92,천보산자연휴양림,경기도,공유림,156,포천시 산림과,5600000,경기도 포천시,322641,584985,127.118572,37.864168,포유류,족제비,Mustela sibirica Pal,2015
93,운악산자연휴양림,경기도,국유림,200,국립자연휴양림관리소,5600000,경기도 포천시,338847.5517,587052.2069,127.3025745,37.88402762,포유류,족제비,Mustela sibirica Pal,2015
94,바라산자연휴양림,경기도,공유림,470,의왕도시공사,4030000,경기도 의왕시,313929,531187.6667,127.0259167,37.37870533,포유류,고양이,Felis catus,2005
95,하추자연휴양림,강원도,공유림,108,강원도 인제군 산림자원과,4330000,강원도 인제군,428452,602864,128.321864,38.02812,포유류,개,Canis familialis,2008
95,하추자연휴양림,강원도,공유림,108,강원도 인제군 산림자원과,4330000,강원도 인제군,428452,602864,128.321864,38.02812,포유류,너구리,Nyctereutes procyono,2008
95,하추자연휴양림,강원도,공유림,108,강원도 인제군 산림자원과,4330000,강원도 인제군,428452,602864,128.321864,38.02812,포유류,고라니,Hydropotes inermis S,2008
95,하추자연휴양림,강원도,공유림,108,강원도 인제군 산림자원과,4330000,강원도 인제군,428452,602864,128.321864,38.02812,포유류,멧밭쥐,Micromys minutus (Pa,2008
96,성주산자연휴양림,충청남도,공유림,2000,충청남도 보령시 산림공원과,4510000,충청남도 보령시,280256.5,416793,126.6638475,36.344336,포유류,너구리,Nyctereutes procyono,2013
97,금산산림문화타운,충청남도,공유림,3000,충청남도 금산군청,4550000,충청남도 금산군,343370.5714,385369.5714,127.3691729,36.06693243,포유류,청설모,Sciurus vulgaris Lin,2005
97,금산산림문화타운,충청남도,공유림,3000,충청남도 금산군청,4550000,충청남도 금산군,343370.5714,385369.5714,127.3691729,36.06693243,포유류,다람쥐,Tamias sibiricus (La,2005
98,진산자연휴양림,충청남도,사유림,350,유숭열,4550000,충청남도 금산군,341499.9,392237.9,127.347896,36.1287216,포유류,청설모,Sciurus vulgaris Lin,2005
98,진산자연휴양림,충청남도,사유림,350,유숭열,4550000,충청남도 금산군,341499.9,392237.9,127.347896,36.1287216,포유류,다람쥐,Tamias sibiricus (La,2005
99,서대산약용자연휴양림,충청남도,사유림,0,김영식,4550000,충청남도 금산군,357481.6111,402685.5556,127.5248774,36.2237175,포유류,멧돼지,"Sus scrofa Linnaeus,",2015
100,함평자연생태공원,전라남도,국유림,0,함평군산림공원사업소,4960000,전라남도 함평군,263739.75,282820.25,126.502676,35.13498425,포유류,청설모,Sciurus vulgaris Lin,2012
101,제암산자연휴양림,전라남도,국유림,3000,전라남도 보성군청,4890000,전라남도 보성군,307494.2143,233528.2857,126.9881776,34.69567907,포유류,족제비,Mustela sibirica Pal,2013
113,좌구산자연휴양림,충청북도,공유림,250,증평군청,6430000,충청북도,368953.8571,456344.8571,127.6503209,36.70774986,포유류,멧돼지,"Sus scrofa Linnaeus,",2015
114,생거진천자연휴양림,충청북도,공유림,129,진천군청 산림축산과,6430000,충청북도,346073.8333,480167,127.3925453,36.921393,포유류,노루,Capreolus pygargus (,2015
115,성불산자연휴양림,충청북도,공유림,188,괴산군시설관리사업소,6430000,충청북도,386444.7143,467425.8571,127.8458921,36.808026,포유류,멧돼지,"Sus scrofa Linnaeus,",2015
116,수레의산자연휴양림,충청북도,공유림,180,충청북도 음성군,6430000,충청북도,368682.6,493062.6,127.6457604,37.0386294,포유류,등줄쥐,Apodemus agrarius (P,2015
117,백야자연휴양림,충청북도,공유림,250,충청북도 음성군,6430000,충청북도,365429.5,484028,127.6096085,36.9570995,포유류,노루,Capreolus pygargus (,2015
118,소선암자연휴양림,충청북도,공유림,500,충청북도 단양군청,6430000,충청북도,427890,479824,128.310837,36.919449,포유류,우수리박쥐,Myotis petax Hollist,2015
119,만인산자연휴양림,대전광역시,공유림,5000,대전광역시 공원관리사업소,6300000,대전광역시,350608.6667,400331.3333,127.4485777,36.202174,포유류,멧돼지,"Sus scrofa Linnaeus,",2015
120,장태산자연휴양림,대전광역시,공유림,6000,대전광역시 공원관리사업소,6300000,대전광역시,340983,401883,127.341427,36.215613,포유류,고라니,Hydropotes inermis S,2018
121,데미샘자연휴양림,전라북도,공유림,131,산림환경연구소,6450000,전라북도,350715.6471,338240.4118,127.4536305,35.64255929,포유류,족제비,Mustela sibirica Pal,2007
122,운장산자연휴양림,전라북도,국유림,600,무주국유림관리소,6450000,전라북도,347667.5,367024,127.418086,35.90183,포유류,족제비,Mustela sibirica Pal,2007
123,무주자연휴양림,전라북도,공유림,40,시설사업소,6450000,전라북도,378479.3333,379247.3333,127.7590877,36.01317,포유류,멧돼지,"Sus scrofa Linnaeus,",2015
124,덕유산자연휴양림,전라북도,국유림,730,국립자연휴양림관리소,6450000,전라북도,384247.4118,365341.8235,127.823356,35.88794759,포유류,노루,Capreolus pygargus (,2015
125,와룡자연휴양림,전라북도,공유림,102,장수군청,6450000,전라북도,353030.9722,343919.0555,127.478862,35.6938565,포유류,족제비,Mustela sibirica Pal,2007
126,방화동자연휴양림,전라북도,공유림,62,장수군청,6450000,전라북도,357465,333215,127.528423,35.597578,포유류,고라니,Hydropotes inermis S,2017
126,방화동자연휴양림,전라북도,공유림,62,장수군청,6450000,전라북도,357465,333215,127.528423,35.597578,포유류,염소,Capra hircus,2017
127,세심자연휴양림,전라북도,공유림,68,임실군청,6450000,전라북도,331275,324138.3333,127.240177,35.51429233,포유류,족제비,Mustela sibirica Pal,2007
128,회문산자연휴양림,전라북도,국유림,300,국립자연휴양림관리소,6450000,전라북도,320575.2857,322375.4286,127.1224006,35.497603,포유류,족제비,Mustela sibirica Pal,2007
129,고산자연휴양림,전라북도,공유림,297,완주군청,6450000,전라북도,331390.5556,373082.4444,127.237256,35.95542311,포유류,족제비,Mustela sibirica Pal,2007
130,변산자연휴양림,전라북도,국유림,500,국립자연휴양림관리소,6450000,전라북도,264018.4884,334700.8605,126.4970913,35.60252127,포유류,고양이,Felis catus,2007
131,남원흥부골자연휴양림,전라북도,공유림,70,남원시청,6450000,전라북도,362847,316515.5,127.588587,35.4472725,포유류,고라니,Hydropotes inermis S,2017
131,남원흥부골자연휴양림,전라북도,공유림,70,남원시청,6450000,전라북도,362847,316515.5,127.588587,35.4472725,포유류,염소,Capra hircus,2017
132,남원자연휴양림,전라북도,사유림,300,남원자연휴양림(한정희),6450000,전라북도,347329.5,317986.5,127.417563,35.459828,포유류,고라니,Hydropotes inermis S,2017
132,남원자연휴양림,전라북도,사유림,300,남원자연휴양림(한정희),6450000,전라북도,347329.5,317986.5,127.417563,35.459828,포유류,염소,Capra hircus,2017
133,성수산자연휴양림,전라북도,사유림,80,성수산자연휴양림,6450000,전라북도,345727.5556,337745,127.3985883,35.63783222,포유류,족제비,Mustela sibirica Pal,2007
134,가리산자연휴양림,강원도,공유림,234,홍천군,4250000,강원도 홍천군,398720,584671,127.983233,37.864637,포유류,고라니,Hydropotes inermis S,2015
135,좌구산자연휴양림,충청북도,공유림,251,증평군청,5570000,충청북도 증평군,368953.8571,456344.8571,127.6503209,36.70774986,포유류,멧돼지,"Sus scrofa Linnaeus,",2015
136,서귀포자연휴양림,제주특별자치도,국유림,1500,서귀포시청,6520000,제주특별자치도 서귀포시,256996.7,81490.8,126.4620567,33.3195671,포유류,제주등줄쥐,Apodemus agrarius ch,2013
137,붉은오름자연휴양림,제주특별자치도,공유림,1500,서귀포시청,6520000,제주특별자치도 서귀포시,277638.3333,90090.44444,126.6825234,33.39963567,포유류,작은땃쥐,Crocidura shantungen,2013
138,박달재자연휴양림,충청북도,공유림,2000,충청북도 제천시청,4400000,충청북도 제천시,404269.8333,505034.6667,128.0458683,37.14703583,포유류,관박쥐,Rhinolophus ferrumeq,2015
138,박달재자연휴양림,충청북도,공유림,2000,충청북도 제천시청,4400000,충청북도 제천시,404269.8333,505034.6667,128.0458683,37.14703583,포유류,검은집박쥐,Hypsugo alashanicus,2015
138,박달재자연휴양림,충청북도,공유림,2000,충청북도 제천시청,4400000,충청북도 제천시,404269.8333,505034.6667,128.0458683,37.14703583,포유류,뿔박쥐,Murina hilgendorfi (,2015
138,박달재자연휴양림,충청북도,공유림,2000,충청북도 제천시청,4400000,충청북도 제천시,404269.8333,505034.6667,128.0458683,37.14703583,포유류,우수리박쥐,Myotis petax Hollist,2015
146,청옥산자연휴양림,경상북도,국유림,1000,국립자연휴양림관리소,5240000,경상북도 봉화군,489161.5568,494463.1705,129.000194,37.04756244,포유류,오소리,Meles leucurus (Hodg,2017
147,충북알프스자연휴양림,충청북도,공유림,287,보은군청 산림녹지과,4420000,충청북도 보은군,380794,441562,127.7832174,36.57484033,포유류,멧돼지,"Sus scrofa Linnaeus,",2015
148,속리산 숲체험휴양마을,충청북도,공유림,350,보은군청 산림녹지과,4420000,충청북도 보은군,381876.5714,433045.8571,127.7955161,36.49811157,포유류,멧돼지,"Sus scrofa Linnaeus,",2015
149,고산자연휴양림,전라북도,공유림,5000,완주군청,4720000,전라북도 완주군,331390.5556,373082.4444,127.237256,35.95542311,포유류,족제비,Mustela sibirica Pal,2007
150,백운산자연휴양림,전라남도,공유림,395,전라남도 광양시,4840000,전라남도 광양시,362795,272171,127.590031,35.047546,포유류,고라니,Hydropotes inermis S,2018
151,축령산자연휴양림,경기도,공유림,172,경기도산림환경연구소,6410000,경기도,339612,572672,127.312469,37.754518,포유류,족제비,Mustela sibirica Pal,2015
152,강씨봉자연휴양림,경기도,공유림,102,경기도산림환경연구소,6410000,경기도,348135,595834,127.407522,37.963725,포유류,멧토끼,Lepus coreanus Thoma,2015
153,두루웰자연휴양림,강원도,공유림,100,강원도 철원군청 녹색성장과,4300000,강원도 철원군,343408.0224,624466.2125,127.3514504,38.22140346,포유류,멧토끼,Lepus coreanus Thoma,2015
154,서운산자연휴양림,경기도,공유림,214,경기도 안성시청,4080000,경기도 안성시,339165,482253,127.314833,36.939766,포유류,노루,Capreolus pygargus (,2015
155,망경대산자연휴양림,강원도,국유림,4,영월군시설관리공단,4270000,강원도 영월군,453219,509016.5,128.597169,37.1814215,포유류,오소리,Meles leucurus (Hodg,2018
156,송이밸리자연휴양림,강원도,공유림,100,강원도 양양군청,4350000,강원도 양양군,454739.4444,605971.2222,128.6215201,38.05491378,포유류,개,Canis familialis,2008
156,송이밸리자연휴양림,강원도,공유림,100,강원도 양양군청,4350000,강원도 양양군,454739.4444,605971.2222,128.6215201,38.05491378,포유류,너구리,Nyctereutes procyono,2008
156,송이밸리자연휴양림,강원도,공유림,100,강원도 양양군청,4350000,강원도 양양군,454739.4444,605971.2222,128.6215201,38.05491378,포유류,고라니,Hydropotes inermis S,2008
156,송이밸리자연휴양림,강원도,공유림,100,강원도 양양군청,4350000,강원도 양양군,454739.4444,605971.2222,128.6215201,38.05491378,포유류,멧밭쥐,Micromys minutus (Pa,2008
